code,name
1513,Coconut & Palm Kernel Oil
1514,Rapeseed & Mustard Oil
1515,Other Vegetable Oils
1516,Hydrogenated Oils
1517,Margarine & Fat Mixtures
1518,Industrial Fats & Oils
1520,Crude Glycerol
1521,Vegetable & Insect Waxes
1522,Degras & Wax Residues
1601,Sausages
1602,Preserved Meat
1603,Meat & Fish Extracts
1604,Preserved Fish & Caviar
1605,Preserved Seafood
1701,Sugar
1702,Other Sugars
1703,Molasses
1704,Sugar Confectionery
1801,Cocoa Beans
1802,Cocoa Waste
1803,Cocoa Paste
1804,Cocoa Butter
1805,Cocoa Powder
1806,Chocolate Products
1901,Malt Extract & Cereal Preparations
1902,Pasta
1903,Tapioca & Starch Substitutes
1904,Cereal Snacks
1905,Bakery Products
2001,Pickled Vegetables & Fruits
2002,Preserved Tomatoes
2003,Preserved Mushrooms
2004,Other Preserved Vegetables
2005,Mixed Preserved Vegetables
2006,Sugar-Preserved Foods
2007,Jams & Fruit Preserves
2008,Preserved Fruits & Nuts
2009,Fruit & Vegetable Juices
2101,Coffee & Tea Extracts
2102,Yeast & Baking Powder
2103,Sauces & Condiments
2104,Soups & Broths
2105,Ice Cream
2106,Other Food Preparations
2201,Mineral & Aerated Water
2202,Soft Drinks
2203,Beer
2204,Wine
2205,Flavoured Wine
2206,Fermented Beverages
2207,Alcohol & Ethanol
2208,Spirits & Liquors
2209,Vinegar
2301,Meat & Fish Meal
2302,Cereal Residues
2303,Starch & Sugar Residues
2304,Soybean Oilcake
2305,Groundnut Oilcake
2306,Vegetable Oilcake
2307,Wine Lees & Argol
2308,Vegetable Animal Feed
2309,Prepared Animal Feed
2401,Raw Tobacco
2402,Cigarettes & Cigars
2403,Tobacco Products
2501,Salt
2502,Iron Pyrites
2503,Sulphur
2504,Graphite
2505,Sand
2506,Quartz
2507,Kaolin
2508,Clays & Kyanite
2509,Chalk
2510,Phosphates
2511,Barium Sulphate
2512,Fossil Meals
2513,Abrasives
2514,Slate
2515,Marble & Travertine
2516,Granite & Stone
2517,Construction Stone
2518,Dolomite
2519,Magnesia
2520,Gypsum & Plasters
2521,Limestone
2522,Lime
2523,Cement
2524,Asbestos
2525,Mica
2526,Talc (Steatite)
2528,Borates
2529,Feldspar & Nepheline
2530,Other Mineral Substances
2601,Iron Ore
2602,Manganese Ore
2603,Copper Ore
2604,Nickel Ore
2605,Cobalt Ore
2606,Bauxite
2607,Lead Ore
2608,Zinc Ore
2609,Tin Ore
2610,Chromium Ore
2611,Tungsten Ore
2612,Uranium Ore
2613,Molybdenum Ore
2614,Titanium Ore
2615,Rare Metal Ores
2616,Precious Metal Ores
2617,Other Ores
2618,Slag From Iron/Steel
2619,Iron/Steel Waste
2620,Metallic Ash & Residues
2621,Other Slag & Ash
2701,Coal & Briquettes
2702,Lignite
2703,Peat
2704,Coke
2705,Industrial Gas
2706,Tar
2707,Coal Tar Products
2708,Pitch & Coke
2709,Crude Oil
2710,Petroleum Products
2711,Petroleum Gases
2712,Petroleum Wax & Jelly
2713,Petroleum Coke & Residues
2714,Bitumen & Asphalt
2715,Bituminous Mixtures
2716,Electrical Energy
2801,Halogens
2802,Sulphur
2803,Carbon
2804,Non-Metal Gases
2805,Alkali Metals
2806,Inorganic Acids
2807,Sulphur Oxides & Acid
2808,Nitric Acids
2809,Phosphoric Acid
2810,Boron Oxides & Acids
2811,Oxygen Compounds
2812,Halides
2813,Sulphides
2814,Ammonia
2815,Caustic Soda
2816,Alkaline Earth Hydroxides
2817,Zinc Oxides
2818,Aluminium Oxides
2819,Chromium Oxides
2820,Manganese Oxides
2821,Iron Oxides
2822,Cobalt Oxides
2823,Titanium Oxides
2824,Lead Oxides
2825,Hydrazine & Hydroxylamine
2826,Fluorides
2827,Chlorides
2828,Hypochlorites
2829,Chlorates
2830,Sulphites & Thiosulphates
2831,Dithionites
2832,Sulphites
2833,Nitrites & Nitrates
2834,Nitrogen Compounds
2835,Phosphinates
2836,Carbonates
2837,Cyanides
2839,Silicates
2840,Borates
2841,Oxometallic Salts
2842,Other Inorganic Salts
2843,Precious Metal Compounds
2844,Radioactive Materials
2845,Isotopes
2846,Rare-Earth Compounds
2847,Hydrogen Peroxide
2848,Phosphides
2849,Carbides
2850,Hydrides & Nitrides
2852,Inorganic Compounds
2853,Phosphides
2901,Acyclic Hydrocarbons
2902,Cyclic Hydrocarbons
2903,Halogenated Hydrocarbons
2904,Sulphonated Derivatives
2905,Acyclic Alcohols
2906,Cyclic Alcohols
2907,Phenols
2908,Phenol Derivatives
2909,Ethers
2910,Epoxides & Peroxides
2911,Acetals
2912,Aldehydes
2913,Aldehyde Derivatives
2914,Ketones & Quinones
2915,Carboxylic Acids
2916,Unsaturated Acids
2917,Polycarboxylic Acids
2918,Oxo-Carboxylic Acids
2919,Phosphoric Esters
2920,Other Esters
2921,Amine Compounds
2922,Amino Compounds
2923,Quaternary Ammonium Salts
2924,Carboxyamides
2925,Carboxyimides
2926,Nitrile Compounds
2927,Azo Compounds
2928,Hydrazine Derivatives
2929,Other Nitrogen Compounds
2930,Organosulphur Compounds
2931,Organo-Inorganic Compounds
2932,Heterocyclic Nitrogen Compounds
2933,Heterocyclic Oxygen Compounds
2934,Nucleic Acids
2935,Sulphonamides
2936,Vitamins
2937,Hormones & Prostaglandins
2938,Glycosides
2939,Alkaloids
2940,Chemically Pure Sugars
2941,Antibiotics
2942,Other Organic Compounds
3001,Glands & Therapeutic Substances
3002,Blood & Vaccines
3003,Bulk Medicaments
3004,Packaged Medicaments
3005,Medical Dressings
3006,Other Pharmaceutical Goods
3101,Natural Fertilizers
3102,Nitrogen Fertilizers
3103,Phosphate Fertilizers
3104,Potassium Fertilizers
3105,Compound Fertilizers
3201,Vegetable Tannins
3202,Synthetic Tannins
3203,Natural Colorants
3204,Synthetic Dyes
3205,Colour Lakes
3206,Other Colouring Matter
3207,Pigments & Enamels
3208,Paints & Varnishes (Synthetic)
3209,Other Paints
3210,Paint Preparations
3211,Prepared Driers
3212,Dispersed Pigments
3213,Artists' Colours
3214,Glazing Putty
3215,Ink
3301,Essential Oils
3302,Odoriferous Mixtures
3303,Perfumes
3304,Cosmetics
3305,Hair Products
3306,Dental Products
3307,Shaving Products
3401,Soap & Soap Products
3402,Surface-Active Agents
3403,Lubricating Preparations
3404,Artificial Waxes
3405,Polishes & Creams
3406,Candles
3407,Modelling & Dental Wax
3501,Casein & Derivatives
3502,Albumins
3503,Gelatin & Isinglass
3504,Peptones & Proteins
3505,Modified Starches & Glues
3506,Prepared Adhesives
3507,Enzymes
3601,Propellent Powders
3602,Explosives
3603,Fuses & Detonators
3604,Fireworks & Pyrotechnics
3605,Matches
3606,Pyrophoric Alloys
3701,Photo Plates & Film
3702,Photo Film (Rolls)
3703,Photo Paper & Textiles
3704,Exposed Undev. Photo Materials
3705,Developed Photo Film
3706,Cinematographic Film
3707,Photo Chemical Preparations
3801,Graphite
3802,Activated Carbon
3803,Tall Oil
3804,Wood Pulp Lyes
3805,Turpentine & Terpenes
3806,Rosins & Resins
3807,Wood Tar Products
3808,Pesticides & Disinfectants
3809,Textile Finishing Agents
3810,Metal Treatment Agents
3811,Fuel Additives
3812,Rubber & Plastic Additives
3813,Fire-Extinguisher Charges
3814,Solvents & Thinners
3815,Catalysts & Initiators
3816,Refractory Materials
3817,Alkyl Aromatics
3818,Electronic Chemicals
3819,Hydraulic Fluids
3820,Anti-Freeze & De-Icers
3821,Culture Media
3822,Lab Reagents
3823,Fatty Acids & Oils
3824,Chemical Products
3825,Chemical Residues
3826,Biodiesel
3901,Polymers Of Ethylene
3902,Polymers Of Propylene
3903,Polymers Of Styrene
3904,Vinyl Polymers
3905,Vinyl Ester Polymers
3906,Acrylic Polymers
3907,Epoxy & Polyether Polymers
3908,Polyamides
3909,Urethane & Phenolic Polymers
3910,Silicones
3911,Petroleum & Natural Resins
3912,Cellulose Polymers
3913,Natural Polymers
3914,Ion-Exchanger Polymers
3915,Plastic Waste
3916,Plastic Profiles
3917,Plastic Tubes & Hoses
3918,Plastic Floor Coverings
3919,Self-Adhesive Plastics
3920,Flat Plastic Material
3921,Other Plastic Sheets
3922,Plastic Sanitary Ware
3923,Plastic Packaging
3924,Plastic Household Articles
3925,Plastic Construction Materials
3926,Plastic Articles
4001,Natural Rubber
4002,Synthetic Rubber
4003,Reclaimed Rubber
4004,Rubber Waste
4005,Compounded Rubber
4006,Unvulcanised Rubber
4007,Rubber Thread & Cord
4008,Rubber Sheets & Profiles
4009,Rubber Tubes & Hoses
4010,Rubber Belts
4011,New Rubber Tyres
4012,Used Or Solid Tyres
4013,Rubber Inner Tubes
4014,Rubber Medical Articles
4015,Rubber Clothing
4016,Other Rubber Articles
4017,Hard Rubber & Articles
4101,Raw Bovine Hides
4102,Raw Sheep/Lamb Skins
4103,Other Raw Hides
4104,Tanned Bovine Hides
4105,Tanned Sheep/Lamb Skins
4106,Tanned Hides
4107,Finished Bovine Leather
4112,Prepared Sheep/ Lamb Leather
4113,Other Prepared Leather
4114,Specialty Leather
4115,Composition Leather
4201,Saddlery & Harness
4202,Travel Goods & Bags
4203,Leather Apparel & Accessories
4205,Other Leather Articles
4206,"Gut, Bladder & Tendon Articles"
4301,Raw Furskins
4302,Dressed Furskins
4303,Furskin Apparel & Accessories
4304,Artificial Fur & Products
4401,Fuel Wood & Chips
4402,Wood Charcoal
4403,Rough Wood
4404,Wood Stakes & Hoopwood
4405,Wood Wool & Flour
4406,Wooden Railway Sleepers
4407,Sawn Wood
4408,Veneer & Plywood Sheets
4409,Shaped Wood
4410,Particle Board
4411,Fibreboard
4412,Plywood & Laminated Wood
4413,Densified Wood
4414,Wooden Frames
4415,Wooden Packing Materials
4416,Wooden Barrels & Coopers' Ware
4417,Wooden Tools & Handles
4418,Wood Joinery
4419,Wooden Kitchenware
4420,Inlaid Wood & Decor Items
4421,Wooden Articles
4501,Raw Cork
4502,Processed Cork
4503,Cork Articles
4504,Agglomerated Cork
4601,Plaited Materials
4602,Basketwork & Wickerwork
4701,Mechanical Pulp
4702,Dissolving Pulp
4703,Soda/Sulphate Pulp
4704,Sulphite Pulp
4705,Combined Pulp
4706,Recycled Paper Pulp
4707,Waste Paper
4801,Newsprint
4802,Printing/Writing Paper
4803,Tissue Stock
4804,Kraft Paper
4805,Other Uncoated Paper
4806,Parchment & Greaseproof Paper
4807,Composite Paper
4808,Corrugated Paper
4809,Copy/Transfer Paper
4810,Coated Paper
4811,Coated Paper
4812,Paper Filter Blocks
4813,Cigarette Paper
4814,Wallpaper
4816,Boxed Carbon Paper
4817,Paper Stationery
4818,Toilet & Sanitary Paper
4819,Paper Packaging
4820,Accounting & Notebooks
4821,Paper Labels
4822,Paper Spools & Bobbins
4823,Paper Articles
4901,Printed Books & Brochures
4902,Newspapers & Magazines
4903,Children'S Books
4904,Printed Music
4905,Maps & Charts
4906,Technical Drawings
4907,Postage & Revenue Stamps
4908,Decals & Transfers
4909,Postcards & Greeting Cards
4910,Printed Calendars
4911,Other Printed Matter
5001,Silkworm Cocoons
5002,Raw Silk
5003,Silk Waste
5004,Silk Yarn
5005,Yarn From Silk Waste
5006,Retail Silk Yarn
5007,Silk Fabrics
5101,Raw Wool
5102,Raw Animal Hair
5103,Wool & Hair Waste
5104,Garnetted Wool
5105,Carded/Combed Wool
5106,Yarn Of Carded Wool
5107,Yarn Of Combed Wool
5108,Yarn Of Animal Hair
5109,Retail Wool/Yarn
5110,Retail Wool Yarn
5111,Carded Wool Fabrics
5112,Combed Wool Fabrics
5113,Coarse Hair Fabrics
5201,Raw Cotton
5202,Cotton Waste
5203,Carded/Combed Cotton
5204,Cotton Sewing Thread
5205,Cotton Yarn
5206,Retail Cotton Yarn
5207,Retail Cotton Thread
5208,Light Cotton Fabrics
5209,Heavy Cotton Fabrics
5210,Blended Light Cotton Fabrics
5211,Blended Heavy Cotton Fabrics
5212,Other Cotton Fabrics
5301,Raw Flax
5302,Raw Hemp
5303,Jute & Bast Fibres
5305,Other Vegetable Fibres
5306,Flax Yarn
5307,Other Vegetable Yarn
5308,Flax Fabrics
5309,Hemp Fabrics
5310,Vegetable Fibre Fabrics
5311,Other Vegetable Textile Fabrics
5401,Synthetic Sewing Thread
5402,Synthetic Filament Yarn
5403,Artificial Filament Yarn
5404,Synthetic Monofilament
5405,Artificial Monofilament
5406,Retail Filament Yarn
5407,Synthetic Filament Fabrics
5408,Artificial Filament Fabrics
5501,Synthetic Filament Tow
5502,Artificial Filament Tow
5503,Raw Synthetic Staple Fibres
5504,Raw Artificial Staple Fibres
5505,Man-Made Fibre Waste
5506,Carded Man-Made Staple Fibres
5507,Synthetic Staple Yarn
5508,Artificial Staple Yarn
5509,Retail Synthetic Yarn
5510,Retail Artificial Yarn
5511,Blended Man-Made Yarn
5512,Synthetic-Cotton Fabrics <85%
5513,Synthetic Fabrics >=85%
5514,Synthetic Blend Fabrics <85%
5515,Other Synthetic Fabrics
5516,Artificial Staple Fabrics
5601,Wadding & Textile Fibre Sheets
5602,Felt
5603,Nonwovens
5604,Rubberized Textile Yarn
5605,Metallised Yarn
5606,Decorative Yarn
5607,Textile Ropes & Cordage
5608,Netting
5609,Textile Cordage Articles
5701,Knotted Carpets
5702,Woven Carpets
5703,Tufted Carpets
5704,Felt Carpets
5705,Other Carpets
5801,Pile & Chenille Fabrics
5802,Terry Towelling
5803,Gauze Fabrics
5804,Lace & Net Fabrics
5805,Woven Tapestries
5806,Narrow Woven Fabrics
5807,Textile Labels & Badges
5808,Ornamental Braids & Trimmings
5809,Metallised Fabrics
5810,Embroidered Fabrics
5811,Quilted Fabrics
5901,Coated Fabrics (Gum/Amyl)
5902,Tyre Cord Fabric
5903,Plastic Coated Fabrics
5904,Textile Floor Coverings
5905,Textile Wall Coverings
5906,Rubberised Fabrics
5907,Coated Fabrics
5908,Textile Wicks & Gas Mantles
5909,Textile Hose Piping
5910,Textile Conveyor Belts
5911,Technical Textiles
6001,Pile Knitted Fabrics
6002,Narrow Knitted Fabrics
6003,Synthetic Knitted Fabrics
6004,Artificial Knitted Fabrics
6005,Warp Knit Fabrics
6006,Other Knitted Fabrics
6101,Men's Knit Outerwear
6102,Women's Knit Outerwear
6103,Men's Knit Suits & Trousers
6104,Women's Knit Suits & Dresses
6105,Men's Knit Shirts
6106,Women's Knit Shirts
6107,Men's Knit Undergarments
6108,Women's Knit Undergarments
6109,Knit T-Shirts & Vests
6110,Knit Sweaters & Pullovers
6111,Knit Baby Clothes
6112,Knit Sportswear
6113,Coated Knit Garments
6114,Other Knit Garments
6115,Knitted Hosiery
6116,Knit Gloves & Mittens
6117,Other Knit Accessories
6201,Men's Woven Outerwear
6202,Women's Woven Outerwear
6203,Men's Woven Suits & Trousers
6204,Women's Woven Suits & Dresses
6205,Men's Woven Shirts
6206,Women's Woven Shirts
6207,Men's Woven Undergarments
6208,Women's Woven Undergarments
6209,Woven Baby Clothes
6210,Coated Woven Garments
6211,Woven Sportswear
6212,Underwear & Corsets
6213,Handkerchiefs
6214,Scarves & Shawls
6215,Ties & Cravats
6216,Woven Gloves
6217,Other Woven Accessories
6301,Blankets & Rugs
6302,Household Linen
6303,Curtains & Blinds
6304,Furnishing Textiles
6305,Packing Bags & Sacks
6306,Tarpaulins & Awnings
6307,Made-Up Textile Articles
6308,Retail Fabric Sets
6309,Worn Clothing
6310,Used Textile Articles & Rags
6401,Waterproof Footwear
6402,Rubber/Plastic Footwear
6403,Leather Footwear
6404,Textile Footwear
6405,Other Footwear
6406,Footwear Parts
6501,Felt Hat Bodies
6502,Plaited Hat Shapes
6504,Plaited Headgear
6505,Knitted Headgear
6506,Other Headgear
6507,Headgear Parts
6601,Umbrellas & Sun Umbrellas
6602,Walking Sticks & Whips
6603,Parts Of Umbrellas & Sticks
6701,Bird Skins With Feathers
6702,Artificial Flowers & Foliage
6703,Parts Of Artificial Flowers
6704,Wigs & False Hair
6801,Stone Paving
6802,Worked Stone
6803,Slate Products
6804,Grindstones & Wheels
6805,Abrasive Articles
6806,Mineral Insulation Materials
6807,Asphalt Articles
6808,Vegetable Fibre Boards
6809,Plaster Products
6810,Concrete & Cement Articles
6811,Asbestos-Cement Articles
6812,Asbestos Products
6813,Friction Materials
6814,Mica Articles
6815,Mineral Substance Articles
6901,Siliceous Construction Articles
6902,Refractory Ceramic Articles
6903,Refractory Ceramics
6904,Ceramic Building Bricks
6905,Roofing & Chimney Ceramics
6906,Ceramic Pipes & Fittings
6907,Unglazed Ceramic Tiles
6908,Glazed Ceramic Tiles
6909,Technical Ceramic Ware
6910,Ceramic Sanitary Ware
6911,Ceramic Household Ware
6912,Non-Porcelain Tableware
6913,Ceramic Ornaments
6914,Other Ceramic Articles
7001,Glass Waste
7002,Raw Glass Forms
7003,Cast & Rolled Glass
7004,Drawn & Blown Glass
7005,Float & Polished Glass
7006,Worked Flat Glass
7007,Safety Glass
7008,Insulated Glass Units
7009,Glass Mirrors
7010,Glass Bottles & Containers
7011,Glass Envelopes For Lamps
7013,Glassware For Household/Use
7014,Signalling & Optical Glass
7015,Optical Unworked Glass
7016,Glass Construction Materials
7017,Lab & Medical Glassware
7018,Glass Beads & Ornaments
7019,Glass Fibres & Products
7020,Other Glass Articles
7101,Pearls
7102,Diamonds
7103,Precious Stones
7104,Synthetic Precious Stones
7105,Precious Stone Dust/Powder
7106,Silver & Silver Products
7107,Silver-Clad Base Metals
7108,Gold & Gold Products
7109,Gold-Clad Base Metals
7110,Platinum & Products
7111,Platinum-Clad Base Metals
7112,Precious Metal Scrap
7113,Jewellery
7114,Goldsmith/Silversmith Articles
7115,Other Precious Metal Articles
7116,Imitation Jewellery
7117,Imitation Jewellery
7118,Coins
7201,Pig Iron
7202,Ferro-Alloys
7203,Direct Reduced Iron
7204,Iron/Steel Scrap
7205,Iron/Steel Granules/Powders
7206,Iron/Steel Ingots
7207,Semi-Finished Iron/Steel
7208,Hot-Rolled Flat Steel ≥600Mm
7209,Cold-Rolled Flat Steel ≥600Mm
7210,Zinc-Coated Steel
7211,Flat Steel <600Mm
7212,Plated/Coated Flat Steel
7213,Hot-Rolled Steel Rods
7214,Steel Bars/Rods
7215,Other Steel Bars/Rods
7216,Steel Angles & Shapes
7217,Steel Wire
7218,Stainless Steel Ingots
7219,Stainless Steel Flat ≥600Mm
7220,Stainless Steel Flat <600Mm
7221,Stainless Steel Bars/Rods
7222,Stainless Steel Shapes
7223,Stainless Steel Wire
7224,Alloy Steel Ingots
7225,Alloy Flat Steel ≥600Mm
7226,Alloy Flat Steel <600Mm
7227,Hot-Rolled Alloy Rods
7228,Alloy Steel Shapes
7229,Alloy Steel Wire
7301,Steel Sheet Piling
7302,Railway Steel Materials
7303,Cast Iron Tubes/Pipes
7304,Seamless Steel Tubes
7305,Large Diameter Steel Pipes
7306,Other Steel Tubes/Pipes
7307,Pipe Fittings
7308,Steel Structures
7309,Steel Containers
7310,Steel Packaging Containers
7311,Gas Containers
7312,Steel Ropes & Cables
7313,Barbed Wire & Fencing
7314,Steel Mesh & Netting
7315,Steel Chain
7316,Anchors & Grapnels
7317,Nails & Fasteners
7318,"Screws, Bolts & Nuts"
7319,Needles & Pins
7320,Steel Springs
7321,Stoves & Cookers
7322,Steel Radiators
7323,Household Articles (Steel)
7324,Sanitary Ware (Steel)
7325,Cast Articles (Steel)
7326,Other Iron/Steel Articles
7401,Copper Mattes
7402,Unrefined Copper
7403,Refined Copper
7404,Copper Waste & Scrap
7405,Copper Master Alloys
7406,Copper Powder & Flakes
7407,Copper Bars & Rods
7408,Copper Wire
7409,Copper Sheets & Strips
7410,Copper Foil
7411,Copper Tubes & Pipes
7412,Copper Pipe Fittings
7413,Copper Cables & Strands
7415,Copper Fasteners & Parts
7418,Copper Household Articles
7419,Other Copper Articles
7501,Nickel Mattes
7502,Unwrought Nickel
7503,Nickel Waste & Scrap
7504,Nickel Powder & Flakes
7505,Nickel Bars & Wire
7506,Nickel Sheets & Strips
7507,Nickel Tubes & Fittings
7508,Nickel Articles
7601,Unwrought Aluminium
7602,Aluminium Waste & Scrap
7603,Aluminium Powder & Flakes
7604,Aluminium Bars & Profiles
7605,Aluminium Wire
7606,Aluminium Sheets & Plates
7607,Aluminium Foil
7608,Aluminium Tubes & Pipes
7609,Aluminium Fittings
7610,Aluminium Structures
7611,Aluminium Containers
7612,Aluminium Packaging
7613,Aluminium Gas Containers
7614,Aluminium Cables & Strands
7615,Aluminium Household Articles
7616,Other Aluminium Articles
7801,Unwrought Lead
7802,Lead Waste & Scrap
7804,Lead Sheets & Foil
7806,Other Lead Articles
7901,Unwrought Zinc
7902,Zinc Waste & Scrap
7903,Zinc Dust & Powder
7904,Zinc Bars & Wire
7905,Zinc Sheets & Foil
7907,Other Zinc Articles
8001,Unwrought Tin
8002,Tin Waste & Scrap
8003,Tin Bars & Wire
8101,Tungsten & Articles
8102,Molybdenum & Articles
8103,Tantalum & Articles
8104,Magnesium & Articles
8105,Cobalt & Articles
8106,Bismuth & Articles
8107,Cadmium & Articles
8108,Titanium & Articles
8109,Zirconium & Articles
8110,Antimony & Articles
8111,Manganese & Articles
8112,Other Rare Metals & Articles
8201,Hand Tools
8202,Saws & Blades
8203,Hand Tool Accessories
8204,Wrenches & Spanners
8205,Other Hand Tools
8206,Tool Sets
8207,Interchangeable Tools
8208,Machine Cutting Blades
8209,Carbide Tool Tips
8210,Food Prep Appliances
8211,Knives & Blades
8212,Razors & Blades
8213,Scissors & Shears
8214,Other Cutlery
8215,Tableware Cutlery
8301,Locks & Padlocks
8302,Furniture & Door Fittings
8303,Safes & Strongboxes
8304,Office Metal Furniture
8305,Metal File Fittings
8306,Ornamental Base Metal Articles
8307,Base Metal Flexible Tubing
8308,Fasteners & Hooks
8309,Metal Caps & Lids
8310,Metal Plates & Signs
8311,Welding Rods & Electrodes
8401,Nuclear Reactors & Fuel
8402,Industrial Boilers
8403,Heating Boilers
8404,Boiler Auxiliary Plant
8405,Gas Generators
8406,Steam Turbines
8407,Petrol Engines
8408,Diesel Engines
8409,Engine Parts
8410,Hydraulic Turbines
8411,Gas Turbines
8412,Other Engines & Motors
8413,Liquid Pumps & Elevators
8414,Air Pumps & Ventilators
8415,Air Conditioners
8416,Furnace Burners
8417,Industrial Furnaces & Ovens
8418,Refrigeration Equipment
8419,Heat & Cooling Equipment
8420,Rolling Machines
8421,Filtering & Centrifuge Machinery
8422,Washing & Packaging Machines
8423,Weighing Machinery
8424,Spraying & Dispersing Machinery
8425,Hoists & Lifting Equipment
8426,Cranes & Derricks
8427,Forklifts & Work Trucks
8428,Material Handling Equipment
8429,Earthmoving Machinery
8430,Ground Work Machinery
8431,Parts For Heavy Machinery
8432,Agricultural Soil Machinery
8433,Harvesting Machinery
8434,Dairy Machinery
8435,Juice & Wine Presses
8436,Agricultural Machinery
8437,Seed & Grain Machinery
8438,Food/Drink Processing Machinery
8439,Pulp & Paper Machinery
8440,Bookbinding Machinery
8441,Paper Converting Machinery
8442,Print Plate Prep Machinery
8443,Printing Machinery
8444,Textile Extrusion Machinery
8445,Textile Spinning Machinery
8446,Weaving Machinery
8447,Knitting & Stitch-Bonding Machines
8448,Textile Machinery Parts
8449,Felt/Nonwoven Machinery
8450,Washing Machines
8451,Textile Cleaning & Drying Machines
8452,Sewing Machines
8453,Leather Working Machinery
8454,Metal Casting Machinery
8455,Metal Rolling Mills
8456,Advanced Machine Tools
8457,Cnc Machinery
8458,Lathes
8459,Drilling & Milling Machinery
8460,Finishing Machine Tools
8461,Gear Cutting & Shaping Machines
8462,Forging & Shearing Machinery
8463,Metal Forming Machinery
8464,Stone Working Machines
8465,Woodworking Machinery
8466,Machine Tool Parts
8467,Hand-Held Power Tools
8468,Welding Machinery
8469,Typewriters
8470,Calculating & Data Machines
8471,Computers & Servers
8472,Office Machinery
8473,Computer & Office Machine Parts
8474,Material Sorting & Mixing Machinery
8475,Electronic Assembly Machines
8476,Vending Machines
8477,Plastics & Rubber Working Machinery
8478,Tobacco Processing Machines
8479,Machinery
8480,Foundry Moulds & Bases
8481,Valves & Taps
8482,Bearings
8483,"Gears, Shafts & Couplings"
8484,Gaskets & Seals
8486,Semiconductor Manufacturing Machines
8487,Other Machinery Parts
8501,Electric Motors & Generators
8502,Electric Generators
8503,Generator & Motor Parts
8504,Transformers & Converters
8505,Magnetic Devices
8506,Primary Batteries
8507,Rechargeable Batteries
8508,Vacuum Cleaners
8509,Domestic Electric Appliances
8510,Electric Shavers & Clippers
8511,Ignition Equipment
8512,Vehicle Lighting Equipment
8513,Portable Electric Lamps
8514,Electric Industrial Ovens
8515,Soldering & Welding Machines
8516,Domestic Heating Appliances
8517,Telecommunication Devices
8518,Audio Equipment
8519,Sound Recording Devices
8521,Video Recording Devices
8522,Audio/Video Device Parts
8523,Storage Media
8525,Broadcast Transmission Equipment
8526,Radar & Navigation Equipment
8527,Radio Receivers
8528,Monitors & Projectors
